,,,,,,,,,,,,,SAMPLE_NAME,GEOR-00049,GEOR-00050,GEOR-00051,GEOR-00052,GEOR-00053,GEOR-00054,GEOR-00055,GEOR-00056,GEOR-00057,GEOR-00058,GEOR-00059,GEOR-00060
782,glycerate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1572,LC/MS Polar,1052,2070.4,105.01933,600-19-1,752,732,C00258,HMDB00139,1.5289,0.7530,0.9724,1.0375,1.5819,0.7064,1.5226,1.0983,1.5599,1.1537,1.7355,0.6802
1522,glycerol,Lipid,Glycerolipid Metabolism,15122,LC/MS Neg,1254,758,91.04007,56-81-5,753,733,C00116,HMDB00131,1.2734,1.2813,0.6695,1.2323,0.7273,0.6765,2.4513,0.9690,1.0097,1.6008,0.6519,0.7967
1523,glycerol 3-phosphate (G3P),Lipid,Glycerolipid Metabolism,15365,GC/MS,100000258,1719.7,357.1,29849-82-9,754,734,C00093,HMDB00126,0.5640,0.6923,0.6239,0.5197,0.5837,0.5461,1.1004,0.4255,0.5624,0.7323,0.5852,0.6957
1390,glycerophosphoethanolamine,Lipid,Phospholipid Metabolism,37455,LC/MS Polar,100001620,3075,214.04859,33049-08-0,123874,110410,C01233,HMDB00114,0.9047,1.0967,0.8638,0.8604,0.9264,0.5692,1.3702,0.4727,0.6633,0.8569,0.6654,0.7280
1528,glycerophosphoglycerol,Lipid,Glycerolipid Metabolism,48857,LC/MS Polar,100001619,2430,245.04317,,439964,388990,C03274,,1.2778,1.2077,1.1905,0.9815,1.5175,1.1868,1.1696,0.4792,0.6670,0.9111,0.7611,0.5570
1392,glycerophosphoinositol*,Lipid,Phospholipid Metabolism,47155,LC/MS Polar,100001621,3850,333.05922,16824-65-0,,,,,0.8468,0.8254,0.7427,0.5598,0.9323,0.7489,1.1456,0.5662,0.7720,1.0504,0.9505,0.7820
1384,glycerophosphorylcholine (GPC),Lipid,Phospholipid Metabolism,15990,LC/MS Pos,100000269,709.9,258.1101,28319-77-9,71920,571409,C00670,HMDB00086,1.0733,1.0345,0.6893,1.6846,0.8467,0.4182,3.7590,0.4247,0.9097,1.9645,0.8772,0.6373
1,glycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",11777,GC/MS,340,1166,101.9,56-40-6,750,730,C00037,HMDB00123,1.0852,0.8281,0.7285,0.8550,0.9884,0.5744,0.9640,0.5069,0.8149,0.5616,0.4331,0.7123
498,glycylisoleucine,Peptide,Dipeptide,36659,LC/MS Pos,100001790,2080,189.12337,19461-38-2,88079,19972556,,,1.0327,0.4628,0.8580,0.9059,0.7109,0.8474,0.9901,1.0318,0.6501,0.7753,1.0751,0.8956
499,glycylleucine,Peptide,Dipeptide,34398,LC/MS Pos,100001258,2190.9,189.12337,869-19-2,92843,83812,C02155,HMDB00759,0.7341,0.3855,0.7714,0.7712,0.5481,0.5968,1.8929,0.9967,0.7449,1.0976,0.9779,1.0165
509,glycylvaline,Peptide,Dipeptide,18357,LC/MS Neg,100000487,1371.1,173.09316,1963-21-9,97417,2006926,,HMDB28854,1.1227,0.5563,0.7382,1.2096,0.9906,0.5934,1.9340,0.9201,0.7354,1.5731,1.4283,1.2174
2403,guanine,Nucleotide,"Purine Metabolism, Guanine containing",32352,LC/MS Pos,172,1035,152.05669,73-40-5,764,744,C00242,HMDB00132,1.1352,1.1998,0.6944,1.0506,0.9491,0.5727,1.8738,0.5786,1.3243,1.3537,1.1193,0.7906
2402,guanosine,Nucleotide,"Purine Metabolism, Guanine containing",1573,LC/MS Pos,1099,1680,284.09895,118-00-3,6802,6544,C00387,HMDB00133,1.3659,0.7618,0.9381,0.9305,0.8799,0.9055,1.4784,0.5838,1.2923,1.4754,1.0262,0.4496
2397,guanosine 5'- monophosphate (5'-GMP),Nucleotide,"Purine Metabolism, Guanine containing",2849,LC/MS Pos,347,1300,364.06528,12/9/5550,6804,741,C00144,HMDB01397,0.9619,1.5770,0.6490,1.8358,0.9281,0.4419,3.3622,0.7740,1.1823,1.0263,0.7629,1.2940
900,guanosine 5'-diphospho-fucose,Carbohydrate,Nucleotide Sugar,15903,LC/MS Neg,335,755,588.07497,15839-70-0,,21402997,,,1.5328,1.0099,0.9947,1.1922,1.0763,0.5657,1.9513,0.7830,1.3979,2.0747,1.6007,1.1131
2523,gulonic acid*,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,46957,LC/MS Polar,100001586,2750,195.05102,20246-53-1,9794176,7969943,,,2.1672,0.1236,0.9862,1.5855,1.3842,1.6002,1.7252,0.7946,0.3802,1.2772,0.6565,0.4868
3391,HEPES,Xenobiotics,Chemical,21248,LC/MS Neg,100000843,1022,237.09145,7365-45-9,23831,22278,,,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824
969,heptanoate (7:0),Lipid,Medium Chain Fatty Acid,1644,LC/MS Neg,925,3670,129.0921,111-14-8,8094,7803,C17714,HMDB00666,1.2222,1.6076,1.0593,2.7281,1.3450,0.3615,8.2312,0.6496,1.3526,2.7648,0.9089,1.3013
51,histidine,Amino Acid,Histidine Metabolism,59,LC/MS Neg,355,755.9,154.0622,5934-29-2,6274,752,C00135,HMDB00177,1.1037,0.6978,0.6451,0.9019,0.7889,0.5847,1.0979,0.4959,0.6919,1.0374,0.6197,0.6558
311,hypotaurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",590,LC/MS Polar,358,2763.4,108.01247,300-84-5,107812,96959,C00519,HMDB00965,1.0194,1.4896,0.8710,0.7042,1.1298,0.5733,0.1676,0.2121,0.2373,0.3552,0.1676,0.2729
2348,hypoxanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",3127,LC/MS Neg,171,1291.2,135.03123,68-94-0,790,768,C00262,HMDB00157,1.1105,0.7655,0.6725,0.7846,0.8399,0.7158,1.6833,0.7234,1.0220,1.4278,1.2684,0.8630
62,imidazole lactate,Amino Acid,Histidine Metabolism,15716,LC/MS Pos,100000263,782.7,157.06077,14403-45-3,440129,389128,C05568,HMDB02320,0.5757,0.3694,0.4589,0.7638,0.8283,0.4143,0.9751,0.1347,0.4427,0.3668,0.6479,0.6328
61,imidazole propionate,Amino Acid,Histidine Metabolism,40730,LC/MS Pos,100003434,1020,141.06586,1074-59-5,70630,63798,,HMDB02271,0.6096,0.1437,1.1011,3.1834,0.2586,0.3133,0.8137,1.4162,0.1437,0.1437,0.1437,0.6131
194,indolelactate,Amino Acid,Tryptophan Metabolism,18349,LC/MS Neg,100000463,2286,204.06661,832-97-3,92904,83867,C02043,HMDB00671,1.0777,0.3698,0.6688,0.0939,0.4145,0.9884,0.0939,0.2482,0.0939,0.5169,0.1631,0.0939
2347,inosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",1123,LC/MS Pos,361,1679.3,269.08805,58-63-9,6021,21241953,C00294,HMDB00195,1.0277,0.5796,0.8809,0.8754,0.6654,0.7544,1.8979,0.7537,1.0084,1.6201,0.9916,0.6399
2346,inosine 5'-monophosphate (IMP),Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",2133,LC/MS Polar,362,4267.7,347.03982,4691-65-0,8582,5482599,C00130,HMDB00175,1.8282,1.3926,0.9426,1.2900,1.6042,0.9328,1.5713,0.9246,0.8453,0.8949,0.8536,0.5095
1362,inositol 1-phosphate (I1P),Lipid,Inositol Metabolism,43849,LC/MS Polar,370,4785,259.02244,573-35-3;106032-59-1,440194,17215924,C04006,HMDB00213,1.7460,0.2198,0.3167,1.0784,1.1322,0.8180,1.2326,0.2198,1.1245,1.7578,2.1244,0.2198
769,"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",46896,LC/MS Neg,100002180,551,338.98897,,,,,,1.2092,0.6172,0.9304,1.6434,1.0584,4.0768,4.1215,0.6427,2.0982,1.9852,2.1894,1.2522
279,isobutyrylcarnitine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",33441,LC/MS Pos,100001055,1955.1,232.15434,25518-49-4,168379,,,HMDB00736,0.2542,0.5312,0.9666,1.8108,1.2107,0.9460,1.7922,0.4198,0.4501,2.0589,0.4911,0.2887
948,isocitrate,Energy,TCA Cycle,12110,LC/MS Polar,1206,4156.8,191.01973,20226-99-7,1198,1161,C00311,HMDB00193,0.4348,0.4423,1.1736,0.9638,2.0036,0.4019,1.6085,0.7008,0.0613,0.2416,0.6670,1.4003
263,isoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1125,LC/MS Pos,376,1599,132.10191,73-32-5,6306,769,C00407,HMDB00172,2.0902,1.1667,0.9138,1.9574,1.3688,0.6753,2.1701,0.7147,0.9633,1.9209,1.0509,1.0867
533,isoleucylglycine,Peptide,Dipeptide,40008,LC/MS Pos,100003169,1740,189.12337,868-28-0,342532,303621,,,1.3876,0.8414,0.7221,1.0114,0.9382,1.0366,1.1450,0.8079,0.9445,0.9103,0.7622,0.8012
242,isovalerylcarnitine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",34407,LC/MS Pos,100001393,2504.9,246.16999,31023-24-2,6426851,4932271,,HMDB00688,1.3254,0.2861,0.9522,0.2588,1.1790,0.9683,3.3894,0.6159,0.2588,1.7893,0.6980,0.4243
200,kynurenine,Amino Acid,Tryptophan Metabolism,15140,LC/MS Pos,100000265,1902.1,209.09207,2922-83-0,161166,141580,C00328,HMDB00684,0.7110,1.0018,1.0692,0.5508,0.3068,0.9481,0.5572,0.4971,0.4466,0.3388,0.1797,0.6727
779,lactate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",527,GC/MS,482,1102.8,116.9,79-33-4,612,592,C00186,HMDB00190,2.1639,0.6694,1.2656,1.6858,1.3761,1.3118,1.8160,0.8834,0.8706,1.2421,0.8000,0.6263
1599,lathosterol,Lipid,Sterol,39864,GC/MS,100001105,2337,255.2,80-99-9;80-99-9,65728,59151,C01189,HMDB01170,0.4553,0.7146,0.5177,0.8180,0.5927,1.0387,0.2512,0.5899,0.9950,0.6410,0.5404,1.0172
975,laurate (12:0),Lipid,Medium Chain Fatty Acid,1645,LC/MS Neg,181,5300,199.17035,143-07-7,3893,3756,C02679,HMDB00638,0.9967,1.3940,0.7002,1.8781,1.0033,0.6182,4.3410,0.5447,1.1368,1.9557,0.7606,0.8916
234,leucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",60,LC/MS Pos,397,1680.2,132.10191,61-90-5,6106,5880,C00123,HMDB00687,1.7996,1.0935,0.8493,1.7425,1.2434,0.7204,2.0335,0.7723,0.8811,1.7867,0.9766,0.9933
713,leucylglutamine*,Peptide,Dipeptide,48189,LC/MS Pos,100003183,1578,260.1605,,4305457,3511125,,,1.4956,0.4886,0.7715,0.9218,1.1983,0.9281,1.0959,1.0963,0.3307,0.6169,0.7344,1.1648
551,leucylglycine,Peptide,Dipeptide,40045,LC/MS Pos,100003185,1805,189.12337,686-50-0,79070,71402,,,0.9946,0.5129,0.7973,1.6370,0.5512,0.5720,3.2625,0.7776,0.4834,1.6114,0.4818,0.8466
1020,linoleate (18:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),1105,LC/MS Neg,180,5535,279.23295,60-33-3,5280450,4444105,C01595,HMDB00673,1.1666,0.8622,0.4505,0.9771,0.8423,0.4181,2.0708,0.6321,0.7686,1.0511,0.9079,0.7126
1022,linolenate [alpha or gamma; (18:3n3 or 6)],Lipid,Polyunsaturated Fatty Acid (n3 and n6),34035,LC/MS Neg,100001337,5450,277.2173,,5280934,4444437,"C06426,C06427",HMDB03073,1.6120,1.2098,0.6327,1.4015,1.1991,0.4537,2.9402,0.5877,1.3512,1.1417,0.9528,0.8480
71,lysine,Amino Acid,Lysine Metabolism,1301,LC/MS Polar,407,5431.1,145.09825,56-87-1,5962,5747,C00047,HMDB00182,1.1529,1.1209,0.6570,1.0248,0.7394,0.6601,1.4528,0.6560,0.7100,1.2198,0.7196,0.9018
954,malate,Energy,TCA Cycle,1303,LC/MS Polar,409,3343.1,133.01425,6915-15-7,525,510,C00149,HMDB00156,1.4102,1.0830,0.9738,1.3332,1.2103,0.8233,1.4862,0.7955,1.0839,1.1677,1.0524,1.0009
830,maltose,Carbohydrate,Glycogen Metabolism,15806,GC/MS,913,2142.1,204.1,6363-53-7,10991489,388469,C00208,HMDB00163,1.9808,2.6353,0.6702,3.3244,0.8492,0.3752,1.5512,1.4818,0.4792,2.2294,0.0731,1.9723
825,maltotetraose,Carbohydrate,Glycogen Metabolism,15910,LC/MS Neg,100000275,910,665.21458,34612-38-9,446495,393830,C02052,HMDB01296,0.6624,2.1265,1.5728,2.3063,0.5784,1.2382,0.1062,1.1697,0.7000,0.1062,0.4412,0.6938
827,maltotriose,Carbohydrate,Glycogen Metabolism,44688,LC/MS Neg,100000276,812,503.16175,1109-28-0,439586,388669,C01835,HMDB01262,2.9399,3.8997,2.5000,7.1067,1.9625,0.7153,3.1628,2.2376,0.5944,1.9500,1.0256,2.4991
876,mannitol,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",15335,GC/MS,100000277,1839,319.1,69-65-8,6251,6015,C00392,HMDB00765,0.6749,0.6749,0.6749,0.6749,3.3667,1.0736,0.6749,0.7621,0.6749,0.6749,0.6749,1.0000
872,mannose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",584,LC/MS Polar,803,2200,179.05611,3458-28-4,18950,141983,C00159,HMDB00169,1.8950,2.2109,0.2021,1.4139,1.2969,0.3695,2.3033,0.2650,0.8378,2.1414,1.8971,1.0000
873,mannose-6-phosphate,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",1469,LC/MS Polar,294,4510,259.02244,70442-25-0;104872-94-8,439198,19969422,C00275,HMDB01078,2.2332,2.4082,0.5051,1.9866,1.5560,0.2960,3.6999,0.2204,0.6134,1.7036,1.8403,1.6654
984,margarate (17:0),Lipid,Long Chain Fatty Acid,1121,LC/MS Neg,891,5731,269.2486,506-12-7,10465,10033,,HMDB02259,1.4152,1.4941,0.6288,2.6558,1.0869,0.4027,6.0356,0.5911,1.0822,1.9255,0.8301,1.1475
285,methionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1302,LC/MS Pos,415,1250,150.05833,63-68-3,6137,5907,C00073,HMDB00696,2.2081,1.2526,0.8738,2.0567,1.6840,0.7010,2.4076,0.8426,1.2058,1.9496,1.4728,1.1543
290,methionine sulfoxide,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",18374,LC/MS Polar,100000039,2698,164.03869,3226-65-1,158980,139840,C02989,HMDB02005,1.2656,0.4225,0.9603,0.4225,0.8778,1.3854,0.4225,1.0024,0.4225,0.4225,0.4225,1.4093
2983,methyl glucopyranoside (alpha + beta),Xenobiotics,Food Component/Plant,46144,LC/MS Polar,100005864,1500,239.07724,,,,,,1.5358,0.0846,0.7846,0.0846,0.0846,1.6855,0.0846,1.2194,0.0846,0.0846,1.2681,0.0846
2480,methylphosphate,Nucleotide,Purine and Pyrimidine Metabolism,37070,LC/MS Polar,100001805,3760.1,110.98527,7023-27-0,13130,12578,,HMDB61711,1.2122,0.4245,0.8241,0.3265,1.0110,0.8481,0.1862,0.8513,0.7738,0.4015,1.0468,0.6485
1354,myo-inositol,Lipid,Inositol Metabolism,1124,LC/MS Polar,363,3506.3,225.06159,87-89-8,892,10239179,C00137,HMDB00211,0.9107,1.1719,0.8137,0.8527,1.1070,0.6037,2.4339,0.6704,0.9764,1.2750,1.0918,1.0900
978,myristate (14:0),Lipid,Long Chain Fatty Acid,1365,LC/MS Neg,519,5440,227.20165,544-63-8,11005,10539,C06424,HMDB00806,1.3430,0.9925,0.7628,1.2294,1.0812,0.7988,1.4270,0.5343,0.7855,0.7881,0.7106,0.6540
979,myristoleate (14:1n5),Lipid,Long Chain Fatty Acid,32418,LC/MS Neg,100001198,5346.9,225.186,544-64-9,5281119,4444564,C08322,HMDB02000,1.1370,0.3150,0.8787,0.0758,1.2691,1.1074,0.3577,1.1266,1.1441,0.6715,1.8662,0.8345
1579,myristoyl sphingomyelin*,Lipid,Sphingolipid Metabolism,42463,LC/MS Polar,100004328,873,719.53447,,11433862,9608732,,,1.1109,1.0645,0.7531,1.4380,1.2302,0.5879,2.8389,0.4931,0.8551,1.9219,1.2894,0.8748
74,N-6-trimethyllysine,Amino Acid,Lysine Metabolism,1498,LC/MS Pos,189,690,189.15976,23284-33-5,440120,140379,C03793,HMDB01325,0.7841,0.5768,1.0849,1.1804,0.5468,0.8411,0.2140,0.2716,0.7982,0.7561,0.3497,0.4048
55,N-acetyl-3-methylhistidine*,Amino Acid,Histidine Metabolism,43256,LC/MS Pos,100002204,917,212.10297,37841-04-6,193270,19993498,,,0.6098,0.7025,0.5677,0.5956,0.8871,0.3830,0.6534,0.2735,0.6359,0.5595,0.5120,0.5960
40,N-acetyl-aspartyl-glutamate (NAAG),Amino Acid,Glutamate Metabolism,35665,LC/MS Pos,100001612,1575.4,305.09795,3106-85-2,5255,5065,C12270,HMDB01067,2.0630,1.0873,1.3813,1.7699,1.3373,1.0564,0.5226,0.2721,0.3257,0.3973,0.4018,0.4860
919,N-acetyl-glucosamine 1-phosphate,Carbohydrate,Aminosugar Metabolism,15741,LC/MS Polar,1212,4052,300.04899,31281-59-1,440364,389323,C04256,HMDB01367,1.1011,0.5783,0.9109,0.2620,0.9284,1.2108,0.2620,0.4196,0.2620,0.2620,0.5097,0.2620
25,N-acetylalanine,Amino Acid,Alanine and Aspartate Metabolism,1585,LC/MS Neg,1110,861.2,130.05096,97-69-8,88064,79449,C02847,HMDB00766,1.8681,1.0078,1.1173,1.5201,1.4147,1.0629,1.5074,0.6756,0.7465,1.0877,0.9462,0.8403
331,N-acetylarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,33953,LC/MS Pos,100001266,1116,217.12952,155-84-0,67427,60752,C02562,HMDB04620,0.5914,1.1574,0.8950,0.8578,0.7524,0.8889,0.8219,0.3756,0.6256,0.0968,0.4452,0.7211
30,N-acetylasparagine,Amino Acid,Alanine and Aspartate Metabolism,33942,LC/MS Polar,100001257,2250,173.05678,4033-40-3,99715,90090,,HMDB06028,0.9307,0.8399,1.2700,0.5732,1.0157,0.9843,0.2931,0.2931,0.3255,0.4009,0.4144,0.4863
31,N-acetylaspartate (NAA),Amino Acid,Alanine and Aspartate Metabolism,22185,LC/MS Polar,100000787,3143,174.04079,997-55-7;997-55-7,65065,58576,C01042,HMDB00812,1.9516,1.0489,0.9910,1.5418,1.2218,0.7388,1.1555,0.5193,0.6378,0.8640,0.9528,0.9736
303,N-acetylcysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1586,LC/MS Pos,1107,1792,164.0376,616-91-1,12035,11540,C06809,HMDB01890,1.5152,0.6336,0.9037,1.2278,1.1260,0.5608,0.9371,0.3572,0.3236,0.4202,0.5023,0.5043
921,N-acetylgalactosamine,Carbohydrate,Aminosugar Metabolism,2766,GC/MS,1106,1887.4,245.1,14215-68-0,35717,32855,C01074,HMDB00212,0.4619,0.6230,0.4619,0.4619,1.2094,0.7634,0.4619,0.9338,0.9514,0.4619,0.8428,1.2448
917,N-acetylglucosamine,Carbohydrate,Aminosugar Metabolism,15095,GC/MS,100000281,1903.3,245,7512-17-6,24139,22563,C00140,HMDB00215,1.0229,0.9951,0.6134,1.0548,0.8637,0.7666,1.9092,0.7148,1.1244,1.9008,1.2409,1.0000
918,N-acetylglucosamine 6-phosphate,Carbohydrate,Aminosugar Metabolism,15107,LC/MS Polar,1213,4114,300.04899,102029-88-9,439219,8216065,C00357,HMDB02817,1.0000,0.7211,0.9640,0.7636,1.1088,1.0576,0.5311,0.4229,0.5599,0.8728,0.6744,0.5220
38,N-acetylglutamate,Amino Acid,Glutamate Metabolism,15720,LC/MS Pos,100000282,1492,190.071,8/3/5817,70914,1266066,C00624,HMDB01138,0.9054,2.0079,2.1704,0.7986,1.1071,1.2656,0.4315,0.2010,0.3174,0.1618,0.2695,0.4661
39,N-acetylglutamine,Amino Acid,Glutamate Metabolism,33943,LC/MS Pos,100001253,1193,189.08699,2490-97-3,182230,158492,C02716,HMDB06029,1.7749,1.5039,1.2412,1.8842,1.3349,0.7595,2.1956,0.5808,0.8420,1.0376,0.9257,1.1612
52,N-acetylhistidine,Amino Acid,Histidine Metabolism,33946,LC/MS Neg,100001293,900,196.07276,39145-52-3,75619,68142,C02997,HMDB32055,0.3961,0.3466,0.6294,0.1595,0.5497,0.4045,0.0668,0.0668,0.3280,0.4213,0.3622,0.3214
235,N-acetylleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1587,LC/MS Neg,1082,2361.4,172.09791,1188-21-2,70912,64075,C02710,HMDB11756,1.8383,1.1244,1.1032,1.1216,1.2738,1.3401,0.5345,0.5345,0.8896,0.5345,0.8335,0.8542
286,N-acetylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1589,LC/MS Neg,1083,1787,190.05434,65-82-7,448580,395338,C02712,HMDB11745,1.6042,0.9810,0.8776,1.3837,1.1403,0.9654,1.1746,0.7883,1.0165,0.9656,1.1545,0.8685
925,N-acetylneuraminate,Carbohydrate,Aminosugar Metabolism,32377,LC/MS Polar,1162,3072.6,308.0987,131-48-6,439197,10292217,C00270,HMDB00230,0.5911,0.2133,0.2133,0.2133,0.5942,0.5117,0.2133,0.2685,0.6708,0.2133,0.2133,0.3174
97,N-acetylphenylalanine,Amino Acid,Phenylalanine and Tyrosine Metabolism,33950,LC/MS Neg,100001256,2597,206.08226,2018-61-3,74839,67404,C03519,HMDB00512,1.3206,1.2803,0.8337,1.3340,1.2357,0.6925,4.3104,0.5496,0.9528,2.3647,0.9213,0.9171
363,N-acetylputrescine,Amino Acid,Polyamine Metabolism,37496,LC/MS Pos,192,840,131.11789,18233-70-0,122356,109095,C02714,HMDB02064,1.7458,1.1864,0.8449,1.7691,0.7896,0.3739,1.2513,0.4742,0.7124,1.0117,0.3939,0.7444
10,N-acetylserine,Amino Acid,"Glycine, Serine and Threonine Metabolism",37076,LC/MS Pos,100001851,1021,148.06044,97-14-3,65249,58744,,HMDB02931,1.9400,1.1254,1.0079,1.8124,1.4252,0.7922,1.3199,0.5997,0.7238,1.0308,0.8970,0.8675
15,N-acetylthreonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",33939,LC/MS Neg,100001274,821.6,160.06153,17093-74-2,152204,3841173,C01118,,1.1662,0.8677,0.8926,1.0784,1.0161,0.8598,1.4406,0.6310,1.0534,0.9768,1.1743,0.9824
110,N-acetyltyrosine,Amino Acid,Phenylalanine and Tyrosine Metabolism,32390,LC/MS Neg,100001104,1680,222.07718,537-55-3,68310,61606,,HMDB00866,1.2262,1.9642,0.8134,3.1406,1.0568,0.5731,6.4164,0.5899,0.8324,2.5834,0.8387,1.2727
276,N-acetylvaline,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1591,LC/MS Neg,1084,1704,158.08226,96-81-1,66789,60154,,HMDB11757,1.2283,1.1822,1.0625,1.6955,1.0553,0.9951,1.7364,0.4444,0.7598,0.7485,0.7653,0.6326
2420,N-carbamoylaspartate,Nucleotide,"Pyrimidine Metabolism, Orotate containing",1594,LC/MS Neg,1108,606.9,175.03604,923-37-5,93072,4573859,C00438,HMDB00828,3.4797,1.2302,2.2911,1.1422,0.5244,0.4962,0.2770,0.2836,0.9407,0.2770,0.2770,1.0648
334,N-delta-acetylornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,43249,LC/MS Pos,100004523,887,175.10772,,9920500,8096135,,,0.1964,0.1964,0.1964,0.1964,0.2676,1.0026,0.1964,1.1578,0.3149,0.1964,0.1964,0.5018
287,N-formylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",2829,LC/MS Neg,194,1543.8,176.03869,4289-98-9,439750,388809,C03145,HMDB01015,1.3943,1.5401,1.5187,1.2226,1.2575,1.0141,1.8345,0.7874,0.9859,1.0959,1.1026,1.1039
1188,N-palmitoyl glycine,Lipid,Fatty Acid Metabolism(Acyl Glycine),42092,LC/MS Neg,100003686,5580,312.25441,2441-41-0,151008,133100,,,0.0952,0.0952,0.0952,0.0952,0.0952,0.1041,0.0952,0.0952,0.0952,0.0952,0.0952,0.0952
1577,N-palmitoyl-sphingosine*,Lipid,Sphingolipid Metabolism,48278,LC/MS Polar,1518,703,582.5103,24696-26-2,5283564,4446677,,HMDB04949,1.0551,1.0921,0.7247,1.3462,0.8370,0.4629,2.4527,0.4204,1.2755,1.8763,1.2125,0.7412
2375,N1-methyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",15650,LC/MS Pos,1242,1399,282.11969,15763-06-1,27476,4573813,C02494,HMDB03331,1.0344,1.0967,0.4615,0.5804,0.5249,0.6273,0.9887,0.2878,0.3395,0.7380,0.5363,0.4716
2409,N1-methylguanosine,Nucleotide,"Purine Metabolism, Guanine containing",31609,LC/MS Pos,100001122,1869,298.1146,2140-65-0,96373,86996,,HMDB01563,1.2754,2.4113,0.6188,0.4552,0.5474,1.2207,1.0439,0.4253,1.9601,0.7039,0.7006,0.4230
2411,"N2,N2-dimethylguanosine",Nucleotide,"Purine Metabolism, Guanine containing",35137,LC/MS Pos,100001412,2168,312.13025,2140-67-2,92919,83878,,HMDB04824,1.2867,2.1513,0.5181,0.3377,0.9907,1.8397,0.2176,0.5921,1.3403,0.2176,0.6774,0.4682
2410,N2-methylguanosine,Nucleotide,"Purine Metabolism, Guanine containing",35133,LC/MS Neg,100001467,1988,296.10004,2140-77-4,3035422,2299669,,HMDB05862,1.5051,2.2295,0.8293,0.4192,1.1407,1.0633,0.4192,0.4192,1.4404,2.7760,1.0345,0.4192
73,N6-acetyllysine,Amino Acid,Lysine Metabolism,36752,LC/MS Pos,100001734,1140,189.12337,692-04-6,92832,83801,C02727,HMDB00206,0.7908,0.7666,0.4714,1.1500,0.5325,0.8529,1.3616,0.8463,0.8045,0.6371,0.4115,0.7178
2385,N6-carbamoylthreonyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",35157,LC/MS Pos,100001415,2673,413.14154,24719-82-2,161466,141829,,HMDB41623,0.1300,0.1300,0.1300,0.1300,0.1300,0.2621,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300
2394,N6-succinyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",48130,LC/MS Pos,100001664,2222,384.11499,4542-23-8,,,,HMDB00912,1.6080,0.2964,1.0150,0.8635,0.7440,1.0046,0.3523,1.0356,1.0681,0.8814,0.3779,0.3218
1007,nervonate (24:1n9),Lipid,Long Chain Fatty Acid,41820,GC/MS,100001231,2201,423.4,506-37-6,5281120,4444565,C08323,HMDB02368,1.2331,0.9172,1.1507,0.7109,0.1859,1.5670,0.1859,0.1859,0.2565,2.1978,0.7072,0.7251
1581,nervonoyl sphingomyelin*,Lipid,Sphingolipid Metabolism,47153,LC/MS Polar,100005986,850,857.67533,94359-13-4,,24846874,,,1.5842,2.9570,1.0095,3.1770,1.2150,0.3514,4.8220,0.2638,1.6269,3.7180,1.0477,1.3530
2485,nicotinamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,594,LC/MS Pos,432,1271.1,123.05529,98-92-0,936,911,C00153,HMDB01406,1.0924,1.2877,0.4174,1.1409,1.0684,0.0095,2.0076,0.7908,1.1957,1.2962,0.9330,1.0059
